study_id,week,date,weekly_enrolled,cumulative_enrolled,planned_cumulative,target_enrollment,enrollment_gap
BIO-2024-610,1,2023-11-10,1,1,14,1684,13
BIO-2024-610,2,2023-11-17,1,2,29,1684,27
BIO-2024-610,3,2023-11-24,0,2,43,1684,41
BIO-2024-610,4,2023-12-01,1,3,57,1684,54
BIO-2024-610,5,2023-12-08,1,4,71,1684,67
BIO-2024-610,6,2023-12-15,1,5,86,1684,81
BIO-2024-610,7,2023-12-22,1,6,100,1684,94
BIO-2024-610,8,2023-12-29,1,7,114,1684,107
BIO-2024-610,9,2024-01-05,2,9,128,1684,119
BIO-2024-610,10,2024-01-12,2,11,143,1684,132
BIO-2024-610,11,2024-01-19,2,13,157,1684,144
BIO-2024-610,12,2024-01-26,1,14,171,1684,157
BIO-2024-610,13,2024-02-02,1,15,186,1684,171
BIO-2024-610,14,2024-02-09,3,18,200,1684,182
BIO-2024-610,15,2024-02-16,5,23,214,1684,191
BIO-2024-610,16,2024-02-23,2,25,228,1684,203
BIO-2024-610,17,2024-03-01,3,28,243,1684,215
BIO-2024-610,18,2024-03-08,5,33,257,1684,224
BIO-2024-610,19,2024-03-15,2,35,271,1684,236
BIO-2024-610,20,2024-03-22,6,41,285,1684,244
BIO-2024-610,21,2024-03-29,5,46,300,1684,254
BIO-2024-610,22,2024-04-05,4,50,314,1684,264
BIO-2024-610,23,2024-04-12,4,54,328,1684,274
BIO-2024-610,24,2024-04-19,4,58,343,1684,285
BIO-2024-610,25,2024-04-26,4,62,357,1684,295
BIO-2024-610,26,2024-05-03,8,70,371,1684,301
BIO-2024-610,27,2024-05-10,7,77,385,1684,308
BIO-2024-610,28,2024-05-17,7,84,400,1684,316
BIO-2024-610,29,2024-05-24,8,92,414,1684,322
BIO-2024-610,30,2024-05-31,5,97,428,1684,331
BIO-2024-610,31,2024-06-07,8,105,442,1684,337
BIO-2024-610,32,2024-06-14,7,112,457,1684,345
BIO-2024-610,33,2024-06-21,10,122,471,1684,349
BIO-2024-610,34,2024-06-28,6,128,485,1684,357
BIO-2024-610,35,2024-07-05,9,137,499,1684,362
BIO-2024-610,36,2024-07-12,12,149,514,1684,365
BIO-2024-610,37,2024-07-19,7,156,528,1684,372
BIO-2024-610,38,2024-07-26,4,160,542,1684,382
BIO-2024-610,39,2024-08-02,9,169,557,1684,388
BIO-2024-610,40,2024-08-09,8,177,571,1684,394
BIO-2024-610,41,2024-08-16,12,189,585,1684,396
BIO-2024-610,42,2024-08-23,16,205,599,1684,394
BIO-2024-610,43,2024-08-30,11,216,614,1684,398
BIO-2024-610,44,2024-09-06,11,227,628,1684,401
BIO-2024-610,45,2024-09-13,14,241,642,1684,401
BIO-2024-610,46,2024-09-20,7,248,656,1684,408
BIO-2024-610,47,2024-09-27,10,258,671,1684,413
BIO-2024-610,48,2024-10-04,21,279,685,1684,406
BIO-2024-610,49,2024-10-11,18,297,699,1684,402
BIO-2024-610,50,2024-10-18,7,304,714,1684,410
BIO-2024-610,51,2024-10-25,11,315,728,1684,413
BIO-2024-610,52,2024-11-01,21,336,742,1684,406
BIO-2024-610,53,2024-11-08,24,360,756,1684,396
BIO-2024-610,54,2024-11-15,27,387,771,1684,384
BIO-2024-610,55,2024-11-22,15,402,785,1684,383
BIO-2024-610,56,2024-11-29,32,434,799,1684,365
BIO-2024-610,57,2024-12-06,23,457,813,1684,356
BIO-2024-610,58,2024-12-13,28,485,828,1684,343
BIO-2024-610,59,2024-12-20,26,511,842,1684,331
BIO-2024-610,60,2024-12-27,14,525,856,1684,331
BIO-2024-610,61,2025-01-03,39,564,871,1684,307
BIO-2024-610,62,2025-01-10,15,579,885,1684,306
BIO-2024-610,63,2025-01-17,19,598,899,1684,301
BIO-2024-610,64,2025-01-24,37,635,913,1684,278
BIO-2024-610,65,2025-01-31,32,667,928,1684,261
BIO-2024-610,66,2025-02-07,39,706,942,1684,236
BIO-2024-610,67,2025-02-14,29,735,956,1684,221
BIO-2024-610,68,2025-02-21,25,760,970,1684,210
BIO-2024-610,69,2025-02-28,43,803,985,1684,182
BIO-2024-610,70,2025-03-07,14,817,999,1684,182
BIO-2024-610,71,2025-03-14,42,859,1013,1684,154
BIO-2024-610,72,2025-03-21,20,879,1028,1684,149
BIO-2024-610,73,2025-03-28,41,920,1042,1684,122
BIO-2024-610,74,2025-04-04,17,937,1056,1684,119
BIO-2024-610,75,2025-04-11,32,969,1070,1684,101
BIO-2024-610,76,2025-04-18,42,1011,1085,1684,74
BIO-2024-610,77,2025-04-25,28,1039,1099,1684,60
BIO-2024-610,78,2025-05-02,37,1076,1113,1684,37
BIO-2024-610,79,2025-05-09,38,1114,1127,1684,13
BIO-2024-610,80,2025-05-16,36,1150,1142,1684,-8
BIO-2024-610,81,2025-05-23,41,1191,1156,1684,-35
BIO-2024-610,82,2025-05-30,26,1217,1170,1684,-47
BIO-2024-610,83,2025-06-06,17,1234,1185,1684,-49
BIO-2024-610,84,2025-06-13,13,1247,1199,1684,-48
BIO-2024-610,85,2025-06-20,19,1266,1213,1684,-53
BIO-2024-610,86,2025-06-27,15,1281,1227,1684,-54
BIO-2024-610,87,2025-07-04,28,1309,1242,1684,-67
BIO-2024-610,88,2025-07-11,16,1325,1256,1684,-69
BIO-2024-610,89,2025-07-18,12,1337,1270,1684,-67
BIO-2024-610,90,2025-07-25,12,1349,1284,1684,-65
BIO-2024-610,91,2025-08-01,36,1385,1299,1684,-86
BIO-2024-610,92,2025-08-08,28,1413,1313,1684,-100
BIO-2024-610,93,2025-08-15,22,1435,1327,1684,-108
BIO-2024-610,94,2025-08-22,38,1473,1341,1684,-132
BIO-2024-610,95,2025-08-29,13,1486,1356,1684,-130
BIO-2024-610,96,2025-09-05,41,1527,1370,1684,-157
BIO-2024-610,97,2025-09-12,31,1558,1384,1684,-174
BIO-2024-610,98,2025-09-19,17,1575,1399,1684,-176
BIO-2024-610,99,2025-09-26,34,1609,1413,1684,-196
BIO-2024-610,100,2025-10-03,37,1646,1427,1684,-219
BIO-2024-610,101,2025-10-10,27,1673,1441,1684,-232
BIO-2024-610,102,2025-10-17,42,1684,1456,1684,-228
BIO-2024-610,103,2025-10-24,18,1684,1470,1684,-214
BIO-2024-610,104,2025-10-31,23,1684,1484,1684,-200
BIO-2025-373,1,2023-01-21,0,0,26,4056,26
BIO-2025-373,2,2023-01-28,1,1,51,4056,50
BIO-2025-373,3,2023-02-04,1,2,77,4056,75
BIO-2025-373,4,2023-02-11,2,4,102,4056,98
BIO-2025-373,5,2023-02-18,1,5,128,4056,123
BIO-2025-373,6,2023-02-25,2,7,153,4056,146
BIO-2025-373,7,2023-03-04,2,9,179,4056,170
BIO-2025-373,8,2023-03-11,3,12,204,4056,192
BIO-2025-373,9,2023-03-18,4,16,230,4056,214
BIO-2025-373,10,2023-03-25,3,19,255,4056,236
BIO-2025-373,11,2023-04-01,4,23,281,4056,258
BIO-2025-373,12,2023-04-08,4,27,306,4056,279
BIO-2025-373,13,2023-04-15,5,32,332,4056,300
BIO-2025-373,14,2023-04-22,4,36,357,4056,321
BIO-2025-373,15,2023-04-29,1,37,383,4056,346
BIO-2025-373,16,2023-05-06,3,40,408,4056,368
BIO-2025-373,17,2023-05-13,4,44,434,4056,390
BIO-2025-373,18,2023-05-20,3,47,459,4056,412
BIO-2025-373,19,2023-05-27,3,50,485,4056,435
BIO-2025-373,20,2023-06-03,4,54,510,4056,456
BIO-2025-373,21,2023-06-10,6,60,536,4056,476
BIO-2025-373,22,2023-06-17,2,62,561,4056,499
BIO-2025-373,23,2023-06-24,6,68,587,4056,519
BIO-2025-373,24,2023-07-01,6,74,612,4056,538
BIO-2025-373,25,2023-07-08,7,81,638,4056,557
BIO-2025-373,26,2023-07-15,7,88,663,4056,575
BIO-2025-373,27,2023-07-22,7,95,689,4056,594
BIO-2025-373,28,2023-07-29,5,100,714,4056,614
BIO-2025-373,29,2023-08-05,3,103,740,4056,637
BIO-2025-373,30,2023-08-12,6,109,765,4056,656
BIO-2025-373,31,2023-08-19,7,116,791,4056,675
BIO-2025-373,32,2023-08-26,8,124,816,4056,692
BIO-2025-373,33,2023-09-02,8,132,842,4056,710
BIO-2025-373,34,2023-09-09,4,136,867,4056,731
BIO-2025-373,35,2023-09-16,7,143,893,4056,750
BIO-2025-373,36,2023-09-23,5,148,918,4056,770
BIO-2025-373,37,2023-09-30,3,151,944,4056,793
BIO-2025-373,38,2023-10-07,4,155,969,4056,814
BIO-2025-373,39,2023-10-14,4,159,995,4056,836
BIO-2025-373,40,2023-10-21,10,169,1020,4056,851
BIO-2025-373,41,2023-10-28,5,174,1046,4056,872
BIO-2025-373,42,2023-11-04,6,180,1071,4056,891
BIO-2025-373,43,2023-11-11,13,193,1097,4056,904
BIO-2025-373,44,2023-11-18,8,201,1122,4056,921
BIO-2025-373,45,2023-11-25,4,205,1148,4056,943
BIO-2025-373,46,2023-12-02,7,212,1173,4056,961
BIO-2025-373,47,2023-12-09,6,218,1199,4056,981
BIO-2025-373,48,2023-12-16,6,224,1224,4056,1000
BIO-2025-373,49,2023-12-23,6,230,1250,4056,1020
BIO-2025-373,50,2023-12-30,14,244,1275,4056,1031
BIO-2025-373,51,2024-01-06,8,252,1301,4056,1049
BIO-2025-373,52,2024-01-13,11,263,1326,4056,1063
BIO-2025-373,53,2024-01-20,20,283,1352,4056,1069
BIO-2025-373,54,2024-01-27,14,297,1378,4056,1081
BIO-2025-373,55,2024-02-03,24,321,1403,4056,1082
BIO-2025-373,56,2024-02-10,17,338,1429,4056,1091
BIO-2025-373,57,2024-02-17,15,353,1454,4056,1101
BIO-2025-373,58,2024-02-24,24,377,1480,4056,1103
BIO-2025-373,59,2024-03-02,10,387,1505,4056,1118
BIO-2025-373,60,2024-03-09,10,397,1531,4056,1134
BIO-2025-373,61,2024-03-16,24,421,1556,4056,1135
BIO-2025-373,62,2024-03-23,21,442,1582,4056,1140
BIO-2025-373,63,2024-03-30,30,472,1607,4056,1135
BIO-2025-373,64,2024-04-06,34,506,1633,4056,1127
BIO-2025-373,65,2024-04-13,20,526,1658,4056,1132
